Timestamp:,2026-07-02T16:16:19.286342
 Laser line number: ,0 
 Laser line name:, 915001-1 
 Laser image name:,  
 Starting X:, 11937.341 
 Starting Y:,43284.708 
 Starting Z:, 1281.595 
 Spot size:, 35.0 
 Spot spacing:, 7.0 
 Number of shots:, 0 
 Laser rep rate:, 10.0 
 Laser power:, nan 
 Laser fluence:, 6.0 
 Direction of ablation:, 3,Bottom to Top 
 Cycle time (ms),x [um],y [um],23Na cps,24Mg cps,25Mg cps,26Mg cps,27Al cps,28Si cps,29Si cps,30Si cps,31P cps,32S cps,33S cps,34S cps,35Cl cps,36S cps,36Ar cps,37Cl cps,39K cps,40Ar cps,40Ca cps,40K cps,41K cps,42Ca cps,43Ca cps,44Ca cps,45Sc cps,46Ti cps,46Ca cps,47Ti cps,48Ti cps,48Ca cps,49Ti cps,50Ti cps,50Cr cps,50V cps,51V cps,52Cr cps,53Cr cps,54Cr cps,54Fe cps,55Mn cps,56Fe cps,57Fe cps,58Fe cps,58Ni cps,59Co cps,60Ni cps,61Ni cps,62Ni cps,63Cu cps,64Ni cps,64Zn cps,65Cu cps,66Zn cps,67Zn cps,68Zn cps,69Ga cps,70Ge cps,70Zn cps,71Ga cps,72Ge cps,73Ge cps,74Ge cps,74Se cps,75As cps,76Se cps,76Ge cps,77Se cps,78Se cps,78Kr cps,79Br cps,80Kr cps,80Se cps,81Br cps,82Kr cps,82Se cps,83Kr cps,84Kr cps,84Sr cps,85Rb cps,86Sr cps,86Kr cps,87Sr cps,87Rb cps,88Sr cps,89Y cps,90Zr cps,91Zr cps,92Zr cps,92Mo cps,93Nb cps,94Mo cps,94Zr cps,95Mo cps,96Mo cps,96Ru cps,96Zr cps,97Mo cps,98Ru cps,98Mo cps,99Ru cps,99Tc cps,100Ru cps,100Mo cps,101Ru cps,102Ru cps,102Pd cps,103Rh cps,104Pd cps,104Ru cps,105Pd cps,106Pd cps,106Cd cps,107Ag cps,108Pd cps,108Cd cps,109Ag cps,110Cd cps,110Pd cps,111Cd cps,112Cd cps,112Sn cps,113In cps,113Cd cps,114Sn cps,114Cd cps,115Sn cps,115In cps,116Sn cps,116Cd cps,117Sn cps,118Sn cps,119Sn cps,120Sn cps,120Te cps,121Sb cps,122Te cps,122Sn cps,123Sb cps,123Te cps,124Te cps,124Sn cps,124Xe cps,125Te cps,126Te cps,126Xe cps,127I cps,128Xe cps,128Te cps,130Xe cps,130Te cps,130Ba cps,132Xe cps,132Ba cps,133Cs cps,134Ba cps,134Xe cps,135Ba cps,136Ba cps,136Ce cps,136Xe cps,137Ba cps,138Ba cps,138Ce cps,138La cps,139La cps,140Ce cps,141Pr cps,142Nd cps,142Ce cps,143Nd cps,144Nd cps,144Sm cps,145Nd cps,146Nd cps,147Sm cps,148Sm cps,148Nd cps,149Sm cps,150Sm cps,150Nd cps,151Eu cps,152Sm cps,152Gd cps,153Eu cps,154Gd cps,154Sm cps,155Gd cps,156Gd cps,156Dy cps,157Gd cps,158Ce cps,158Gd cps,158Dy cps,159Tb cps,160Dy cps,160Gd cps,161Dy cps,162Dy cps,162Er cps,163Dy cps,164Dy cps,164Er cps,165Ho cps,166Er cps,167Er cps,168Er cps,168Yb cps,169Tm cps,170Yb cps,170Er cps,171Yb cps,172Yb cps,173Yb cps,174Yb cps,174Hf cps,175Lu cps,176Hf cps,176Yb cps,176Lu cps,177Hf cps,178Hf cps,179Hf cps,180Hf cps,180W cps,180Ta cps,181Ta cps,182W cps,183W cps,184W cps,184Os cps,185Re cps,186Os cps,186W cps,187Os cps,187Re cps,188Os cps,189Os cps,190Os cps,190Pt cps,191Ir cps,192Pt cps,192Os cps,193Ir cps,194Pt cps,195Pt cps,196Pt cps,196Hg cps,197U cps,197Au cps,198Hg cps,198Pt cps,199Hg cps,200Hg cps,201Hg cps,202Hg cps,203Tl cps,204Pb cps,204Hg cps,205Tl cps,206Pb cps,207Pb cps,208Pb cps,209Bi cps,232Th cps,233U cps,234U cps,235U cps,236U cps,237Np cps,237U cps,238U cps,239Pu cps
